Overall	ENCFF005EAG	ENCFF008VOH
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
4	0	4
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	1	0
3	0	3
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
4	0	4
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	1	1
1	0	1
1	0	1
1	1	0
2	0	2
8	0	8
1	1	0
2	0	2
2	1	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
2	0	2
2	0	2
1	0	1
1	0	1
2	0	2
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
7	0	7
3	0	3
11	0	11
38	0	38
2	0	2
4	0	4
3	0	3
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
2	0	2
14	0	14
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
3	0	3
10	0	10
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
31	0	31
102	0	102
8	0	8
1	0	1
1	0	1
11	0	11
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
4	0	4
30	0	30
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
20	0	20
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
1	0	1
1	0	1
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
15	0	15
4	0	4
1	0	1
10	0	10
1	0	1
17	0	17
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
2	0	2
14	0	14
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
33	0	33
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
3	0	3
68	0	68
2	0	2
1	0	1
16	0	16
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
15	0	15
5	0	5
1	0	1
23	0	23
5	0	5
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
5	0	5
2	0	2
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
15	0	15
2	0	2
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
22	0	22
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
8	0	8
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
15	0	15
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
8	0	8
2	0	2
1	0	1
1	0	1
1	0	1
6	0	6
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
11	0	11
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
15	0	15
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
11	0	11
17	0	17
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
7	0	7
53	0	53
4	0	4
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
5	0	5
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
57	0	57
1	0	1
28	0	28
2	0	2
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
3	0	3
4	0	4
10	0	10
6	0	6
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
10	0	10
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
14	0	14
6	0	6
1	0	1
1	0	1
1	0	1
6	0	6
32	0	32
1	0	1
1	0	1
1	0	1
1	0	1
25	0	25
1	0	1
1	0	1
1	0	1
10	0	10
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
6	0	6
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
3	0	3
10	0	10
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
6	0	6
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
2	0	2
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
10	0	10
2	0	2
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
8	5	3
35	17	18
2	0	2
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
5	0	5
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
6	0	6
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
4	0	4
17	0	17
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
15	0	15
49	0	49
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
5	0	5
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
15	0	15
8	0	8
7	0	7
13	0	13
1	0	1
1	0	1
2	0	2
32	0	32
23	0	23
1	0	1
1	0	1
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
8	0	8
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
2	0	2
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
12	0	12
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
22	0	22
1	0	1
1	0	1
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
6	0	6
1	0	1
7	0	7
1	0	1
1	0	1
1	0	1
1	0	1
11	0	11
7	0	7
1	0	1
1	0	1
13	0	13
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
5	0	5
1	0	1
1	0	1
23	0	23
1	0	1
22	0	22
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
7	0	7
2	0	2
64	0	64
7	0	7
15	0	15
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
4	0	4
7	0	7
1	0	1
1	0	1
3	0	3
39	0	39
19	0	19
1	0	1
1	0	1
2	0	2
117	0	117
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
7	0	7
1	0	1
1	0	1
10	0	10
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
37	0	37
7	0	7
18	0	18
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
8	0	8
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
9	0	9
4	0	4
1	0	1
8	0	8
117	0	117
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
2	0	2
4	0	4
1	0	1
8	0	8
1	0	1
1	0	1
1	0	1
6	0	6
11	0	11
1	0	1
1	0	1
37	0	37
52	0	52
1	0	1
56	0	56
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
13	0	13
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
6	0	6
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
